3.86620	3.25946
3.86635	3.25946
3.86635	3.25946
3.86643	3.25946
3.86651	3.25954
3.86659	3.25946
3.86659	3.25946
3.86651	3.25938
3.86651	3.25954
3.86667	3.25938
3.86651	3.25946
3.86643	3.25946
3.86643	3.25938
3.86659	3.25946
3.86643	3.25931
3.86643	3.25931
3.86643	3.25946
3.86643	3.25938
3.86651	3.25938
3.86659	3.25938
3.86651	3.25946
3.86651	3.25946
3.86643	3.25938
3.86635	3.25938
3.86643	3.25931
3.86635	3.25946
3.86628	3.25938
3.86635	3.25938
3.86651	3.25938
3.86628	3.25946
3.86643	3.25946
3.86643	3.25946
3.86628	3.25938
3.86604	3.25954
3.86612	3.25931
3.86612	3.25946
3.86604	3.25946
3.86612	3.25962
3.86612	3.25946
3.86604	3.25954
3.86612	3.25938
3.86596	3.25938
3.86612	3.25938
3.86604	3.25931
3.86604	3.25938
3.86620	3.25938
3.86628	3.25946
3.86635	3.25946
3.86635	3.25938
3.86620	3.25946
3.86635	3.25938
3.86635	3.25931
3.86651	3.25954
3.86643	3.25938
3.86643	3.25938
3.86635	3.25954
3.86651	3.25938
3.86651	3.25938
3.86651	3.25938
3.86651	3.25954
3.86651	3.25931
3.86635	3.25938
3.86635	3.25938
3.86643	3.25931
3.86651	3.25938
3.86643	3.25938
3.86643	3.25923
3.86651	3.25954
3.86651	3.25946
3.86635	3.25931
3.86643	3.25946
3.86628	3.25938
3.86643	3.25946
3.86635	3.25954
3.86635	3.25931
3.86635	3.25931
3.86620	3.25931
3.86628	3.25938
3.86635	3.25954
3.86651	3.25938
3.86643	3.25946
3.86628	3.25938
3.86612	3.25946
3.86612	3.25962
3.86628	3.25946
3.86612	3.25931
3.86604	3.25946
3.86604	3.25931
3.86612	3.25938
3.86612	3.25946
3.86612	3.25938
3.86612	3.25938
3.86596	3.25954
3.86643	3.25931
3.86620	3.25938
3.86635	3.25931
3.86635	3.25938
3.86620	3.25946
3.86628	3.25946
3.86643	3.25938
3.86643	3.25931
3.86651	3.25931
3.86651	3.25946
3.86651	3.25931
3.86651	3.25892
3.86674	3.25899
3.86682	3.25899
3.86667	3.25938
3.86651	3.25938
3.86651	3.25931
3.86635	3.25946
3.86635	3.25954
3.86651	3.25931
3.86651	3.25938
3.86643	3.25938
3.86643	3.25946
3.86635	3.25946
3.86635	3.25931
3.86643	3.25962
3.86643	3.25946
3.86635	3.25946
3.86635	3.25946
3.86635	3.25938
3.86643	3.25938
3.86628	3.25938
3.86635	3.25946
3.86635	3.25954
3.86635	3.25938
3.86635	3.25962
3.86612	3.25946
3.86612	3.25923
3.86612	3.25938
3.86604	3.25938
3.86620	3.25938
3.86620	3.25938
3.86604	3.25946
3.86604	3.25938
3.86604	3.25938
3.86604	3.25946
3.86612	3.25938
3.86604	3.25938
3.86628	3.25938
3.86628	3.25915
3.86620	3.25931
3.86628	3.25946
3.86620	3.25931
3.86635	3.25938
3.86651	3.25946
3.86659	3.25938
3.86643	3.25931
3.86635	3.25954
3.86643	3.25938
3.86651	3.25946
3.86643	3.25946
3.86659	3.25946
3.86651	3.25938
3.86651	3.25938
3.86651	3.25938
3.86635	3.25962
3.86651	3.25946
3.86643	3.25946
3.86659	3.25946
3.86651	3.25931
3.86643	3.25938
3.86659	3.25938
3.86643	3.25962
3.86635	3.25931
3.86635	3.25946
3.86643	3.25962
3.86635	3.25938
3.86628	3.25946
3.86635	3.25970
3.86635	3.25946
3.86635	3.25938
3.86643	3.25938
3.86635	3.25954
3.86635	3.25946
3.86612	3.25946
3.86612	3.25931
3.86604	3.25946
3.86604	3.25946
3.86604	3.25954
3.86612	3.25954
3.86604	3.25946
3.86604	3.25938
3.86612	3.25954
3.86596	3.25931
3.86604	3.25946
3.86589	3.25946
3.86635	3.25946
3.86628	3.25938
3.86620	3.25931
3.86628	3.25938
3.86628	3.25931
3.86628	3.25938
3.86651	3.25954
3.86635	3.25931
3.86651	3.25954
3.86643	3.25938
3.86635	3.25946
3.86651	3.25938
3.86643	3.25938
3.86643	3.25946
3.86651	3.25954
3.86635	3.25938
3.86659	3.25946
3.86643	3.25931
3.86651	3.25946
3.86643	3.25938
3.86643	3.25931
3.86651	3.25938
3.86659	3.25946
3.86651	3.25938
3.86635	3.25938
3.86635	3.25938
3.86643	3.25931
3.86643	3.25946
3.86635	3.25938
3.86635	3.25946
3.86628	3.25946
3.86628	3.25946
3.86620	3.25946
3.86635	3.25954
3.86643	3.25938
3.86643	3.25931
3.86628	3.25954
3.86620	3.25938
3.86612	3.25962
3.86612	3.25954
3.86604	3.25938
3.86596	3.25938
3.86612	3.25946
3.86604	3.25946
3.86604	3.25931
3.86612	3.25938
3.86596	3.25931
3.86604	3.25946
3.86620	3.25923
3.86620	3.25946
3.86628	3.25946
3.86628	3.25962
3.86635	3.25946
3.86628	3.25931
3.86628	3.25938
3.86651	3.25946
3.86651	3.25931
3.86643	3.25931
3.86635	3.25931
3.86628	3.25931
3.86643	3.25946
3.86643	3.25946
3.86651	3.25946
3.86643	3.25954
3.86643	3.25931
3.86643	3.25938
3.86635	3.25931
3.86635	3.25946
3.86635	3.25931
3.86643	3.25938
3.86635	3.25946
3.86643	3.25946
3.86635	3.25938
3.86635	3.25938
3.86628	3.25938
3.86643	3.25954
3.86635	3.25946
3.86643	3.25954
3.86628	3.25938
3.86643	3.25946
3.86635	3.25938
3.86628	3.25954
3.86643	3.25938
3.86651	3.25954
3.86620	3.25931
3.86620	3.25931
3.86612	3.25931
3.86604	3.25938
3.86604	3.25931
3.86612	3.25946
3.86604	3.25954
3.86604	3.25931
3.86604	3.25938
3.86604	3.25954
3.86604	3.25931
3.86596	3.25938
3.86628	3.25946
3.86635	3.25938
3.86620	3.25938
3.86628	3.25931
3.86620	3.25931
3.86628	3.25931
3.86635	3.25931
3.86667	3.25884
3.86674	3.25931
3.86651	3.25938
3.86651	3.25954
3.86635	3.25954
3.86651	3.25946
3.86651	3.25938
3.86643	3.25938
3.86635	3.25946
3.86651	3.25954
3.86643	3.25946
3.86643	3.25946
3.86651	3.25954
3.86635	3.25938
3.86628	3.25946
3.86651	3.25946
3.86643	3.25954
3.86643	3.25954
3.86651	3.25946
3.86628	3.25946
3.86643	3.25938
3.86643	3.25946
3.86651	3.25954
3.86635	3.25938
3.86635	3.25938
3.86643	3.25931
3.86635	3.25946
3.86635	3.25938
3.86651	3.25946
3.86628	3.25938
3.86604	3.25938
3.86620	3.25938
3.86620	3.25938
3.86620	3.25946
3.86596	3.25938
3.86604	3.25931
3.86596	3.25946
3.86604	3.25954
3.86612	3.25938
3.86604	3.25931
3.86612	3.25938
3.86620	3.25954
3.86628	3.25938
3.86628	3.25946
3.86628	3.25954
3.86628	3.25946
3.86620	3.25954
3.86643	3.25954
3.86651	3.25946
3.86643	3.25938
3.86635	3.25954
3.86643	3.25954
3.86643	3.25954
3.86643	3.25931
3.86643	3.25946
3.86643	3.25946
3.86635	3.25938
3.86643	3.25946
3.86659	3.25946
3.86635	3.25946
3.86635	3.25938
3.86643	3.25938
3.86651	3.25938
3.86659	3.25946
3.86659	3.25938
3.86635	3.25954
3.86651	3.25938
3.86635	3.25931
3.86635	3.25931
3.86635	3.25946
3.86635	3.25946
3.86628	3.25938
3.86635	3.25954
3.86635	3.25946
3.86628	3.25954
3.86635	3.25931
3.86635	3.25938
3.86620	3.25931
3.86612	3.25946
3.86620	3.25931
3.86604	3.25938
3.86604	3.25938
3.86620	3.25938
3.86604	3.25938
3.86620	3.25938
3.86612	3.25946
3.86612	3.25946
3.86596	3.25946
3.86589	3.25938
3.86620	3.25954
3.86635	3.25946
3.86635	3.25931
3.86628	3.25938
3.86628	3.25938
3.86628	3.25931
3.86635	3.25946
3.86651	3.25946
3.86643	3.25954
3.86628	3.25946
3.86643	3.25954
3.86643	3.25923
3.86651	3.25946
3.86659	3.25962
3.86643	3.25954
3.86643	3.25946
3.86659	3.25954
3.86643	3.25931
3.86651	3.25931
3.86635	3.25938
3.86643	3.25938
3.86635	3.25938
3.86643	3.25946
3.86643	3.25938
3.86635	3.25938
3.86628	3.25954
3.86635	3.25923
3.86643	3.25938
3.86635	3.25938
3.86643	3.25938
3.86635	3.25946
3.86635	3.25938
3.86651	3.25954
3.86643	3.25938
3.86628	3.25938
3.86643	3.25938
3.86612	3.25946
3.86628	3.25954
3.86612	3.25938
3.86620	3.25946
3.86620	3.25938
3.86612	3.25946
3.86612	3.25946
3.86604	3.25946
3.86604	3.25946
3.86604	3.25946
3.86596	3.25938
3.86604	3.25946
3.86620	3.25938
3.86628	3.25931
3.86635	3.25931
3.86620	3.25938
3.86620	3.25931
3.86628	3.25946
3.86651	3.25946
3.86635	3.25946
3.86643	3.25931
3.86651	3.25938
3.86643	3.25938
3.86628	3.25946
3.86643	3.25946
3.86643	3.25938
3.86643	3.25946
3.86651	3.25946
3.86643	3.25938
3.86643	3.25938
3.86643	3.25946
3.86643	3.25946
3.86651	3.25946
3.86643	3.25946
3.86643	3.25946
3.86651	3.25954
3.86635	3.25938
3.86628	3.25946
3.86635	3.25954
3.86635	3.25931
3.86635	3.25938
3.86635	3.25946
3.86620	3.25946
3.86628	3.25938
3.86643	3.25931
3.86635	3.25938
3.86635	3.25946
3.86628	3.25938
3.86604	3.25938
3.86604	3.25938
3.86612	3.25946
3.86596	3.25938
3.86612	3.25946
3.86612	3.25938
3.86612	3.25938
3.86612	3.25938
3.86596	3.25938
3.86596	3.25954
3.86596	3.25938
3.86604	3.25946
3.86643	3.25954
3.86643	3.25892
3.86651	3.25899
3.86651	3.25899
3.86651	3.25892
3.86635	3.25938
3.86651	3.25946
3.86635	3.25946
3.86635	3.25938
3.86651	3.25931
3.86643	3.25954
3.86643	3.25946
3.86635	3.25962
3.86643	3.25946
3.86643	3.25938
3.86651	3.25946
3.86659	3.25946
3.86643	3.25938
3.86659	3.25938
3.86651	3.25954
3.86643	3.25931
3.86643	3.25938
3.86651	3.25946
3.86635	3.25938
3.86635	3.25938
3.86635	3.25962
3.86635	3.25954
3.86635	3.25938
3.86635	3.25962
3.86635	3.25946
3.86635	3.25931
3.86628	3.25946
3.86635	3.25946
3.86628	3.25946
3.86628	3.25931
3.86643	3.25938
3.86612	3.25946
3.86612	3.25938
3.86620	3.25946
3.86612	3.25938
3.86612	3.25923
3.86620	3.25946
3.86604	3.25954
3.86604	3.25954
3.86604	3.25938
3.86596	3.25938
3.86596	3.25931
3.86604	3.25954
3.86628	3.25931
3.86620	3.25946
3.86628	3.25946
3.86628	3.25954
3.86628	3.25954
3.86628	3.25946
3.86643	3.25931
3.86651	3.25938
3.86643	3.25938
3.86635	3.25946
3.86659	3.25946
3.86643	3.25923
3.86635	3.25931
3.86643	3.25931
3.86628	3.25946
3.86643	3.25938
3.86643	3.25954
3.86643	3.25962
3.86635	3.25946
3.86628	3.25946
3.86635	3.25938
3.86635	3.25946
3.86635	3.25938
3.86659	3.25938
3.86643	3.25946
3.86643	3.25946
3.86643	3.25938
3.86643	3.25954
3.86643	3.25931
3.86628	3.25946
3.86635	3.25931
3.86635	3.25946
3.86643	3.25946
3.86635	3.25946
3.86643	3.25938
3.86651	3.25954
3.86612	3.25931
3.86612	3.25931
3.86612	3.25954
3.86612	3.25938
3.86604	3.25938
3.86620	3.25946
3.86612	3.25954
3.86604	3.25931
3.86604	3.25938
3.86604	3.25931
3.86604	3.25931
3.86612	3.25931
3.86628	3.25938
3.86628	3.25938
3.86628	3.25923
3.86620	3.25954
3.86628	3.25946
3.86635	3.25954
3.86635	3.25946
3.86643	3.25931
3.86643	3.25946
3.86651	3.25946
3.86643	3.25954
3.86651	3.25931
3.86651	3.25931
3.86643	3.25938
3.86635	3.25938
3.86651	3.25946
3.86635	3.25938
3.86643	3.25938
3.86643	3.25946
3.86651	3.25962
3.86651	3.25938
3.86643	3.25938
3.86651	3.25938
3.86635	3.25931
3.86635	3.25931
3.86643	3.25931
3.86635	3.25938
3.86643	3.25946
3.86628	3.25946
3.86628	3.25931
3.86643	3.25931
3.86628	3.25938
3.86635	3.25954
3.86643	3.25931
3.86643	3.25938
3.86643	3.25938
3.86612	3.25938
3.86628	3.25946
3.86604	3.25954
3.86604	3.25954
3.86604	3.25931
3.86620	3.25946
3.86612	3.25946
3.86596	3.25946
3.86620	3.25954
3.86612	3.25946
3.86612	3.25938
3.86612	3.25954
3.86612	3.25931
3.86620	3.25954
3.86643	3.25931
3.86643	3.25938
3.86635	3.25946
3.86635	3.25938
3.86651	3.25938
3.86643	3.25923
3.86635	3.25938
3.86643	3.25946
3.86643	3.25938
3.86635	3.25954
3.86651	3.25931
3.86643	3.25938
3.86651	3.25946
3.86643	3.25931
3.86651	3.25923
3.86635	3.25938
3.86643	3.25931
3.86643	3.25938
3.86635	3.25931
3.86635	3.25938
3.86635	3.25946
3.86628	3.25946
3.86635	3.25938
3.86635	3.25962
3.86635	3.25946
3.86643	3.25946
3.86628	3.25931
3.86635	3.25931
3.86628	3.25946
3.86620	3.25931
3.86635	3.25938
3.86628	3.25946
3.86635	3.25938
3.86635	3.25946
3.86604	3.25946
3.86612	3.25931
3.86620	3.25938
3.86604	3.25946
3.86612	3.25946
3.86620	3.25946
3.86604	3.25938
3.86596	3.25938
3.86604	3.25938
3.86604	3.25938
3.86596	3.25938
3.86620	3.25946
3.86635	3.25938
3.86620	3.25954
3.86620	3.25938
3.86635	3.25923
3.86659	3.25899
3.86667	3.25907
3.86659	3.25954
3.86635	3.25931
3.86651	3.25938
3.86651	3.25946
3.86651	3.25946
3.86651	3.25954
3.86643	3.25954
3.86635	3.25931
3.86659	3.25954
3.86651	3.25938
3.86643	3.25938
3.86643	3.25931
3.86635	3.25938
3.86635	3.25954
3.86651	3.25938
3.86659	3.25938
3.86643	3.25931
3.86643	3.25946
3.86643	3.25954
3.86635	3.25962
3.86635	3.25938
3.86643	3.25938
3.86643	3.25954
3.86635	3.25931
3.86628	3.25946
3.86643	3.25931
3.86635	3.25931
3.86643	3.25954
3.86643	3.25923
3.86628	3.25946
3.86612	3.25938
3.86612	3.25931
3.86620	3.25931
3.86620	3.25931
3.86612	3.25931
3.86612	3.25946
3.86596	3.25931
3.86604	3.25946
3.86604	3.25931
3.86604	3.25946
3.86604	3.25938
3.86604	3.25946
3.86628	3.25946
3.86635	3.25954
3.86628	3.25938
3.86620	3.25931
3.86612	3.25931
3.86628	3.25938
3.86635	3.25931
3.86635	3.25954
3.86635	3.25931
3.86643	3.25954
3.86635	3.25946
3.86659	3.25938
3.86651	3.25946
3.86651	3.25946
3.86651	3.25931
3.86643	3.25954
3.86635	3.25954
3.86643	3.25938
3.86659	3.25931
3.86651	3.25946
3.86635	3.25946
3.86643	3.25938
3.86643	3.25954
3.86635	3.25946
3.86635	3.25954
3.86651	3.25946
3.86628	3.25946
3.86628	3.25931
3.86635	3.25938
3.86635	3.25946
3.86628	3.25938
3.86643	3.25931
3.86643	3.25946
3.86643	3.25938
3.86635	3.25938
3.86635	3.25931
3.86604	3.25954
3.86612	3.25954
3.86604	3.25938
3.86620	3.25946
3.86620	3.25938
3.86604	3.25931
3.86604	3.25946
3.86612	3.25946
3.86604	3.25938
3.86604	3.25938
3.86596	3.25946
3.86596	3.25946
3.86635	3.25938
3.86628	3.25923
3.86628	3.25931
3.86628	3.25946
3.86635	3.25938
3.86612	3.25938
3.86651	3.25938
3.86628	3.25923
3.86651	3.25931
3.86635	3.25931
3.86643	3.25938
3.86643	3.25931
3.86643	3.25938
3.86643	3.25931
3.86651	3.25938
3.86651	3.25946
3.86643	3.25962
3.86651	3.25931
3.86643	3.25946
3.86635	3.25954
3.86643	3.25954
3.86651	3.25931
3.86643	3.25938
3.86643	3.25946
3.86628	3.25954
3.86651	3.25931
3.86628	3.25938
3.86635	3.25931
3.86635	3.25946
3.86643	3.25946
3.86635	3.25946
3.86651	3.25946
3.86635	3.25946
3.86635	3.25938
3.86635	3.25938
3.86635	3.25946
3.86612	3.25931
3.86604	3.25938
3.86612	3.25946
3.86612	3.25946
3.86612	3.25938
3.86620	3.25946
3.86604	3.25938
3.86596	3.25938
3.86604	3.25938
3.86612	3.25938
3.86596	3.25954
3.86604	3.25923
3.86628	3.25938
3.86635	3.25938
3.86643	3.25946
3.86635	3.25946
3.86628	3.25954
3.86620	3.25931
3.86643	3.25938
3.86635	3.25931
3.86643	3.25954
3.86643	3.25954
3.86651	3.25938
3.86643	3.25946
3.86643	3.25938
3.86667	3.25946
3.86651	3.25954
3.86659	3.25946
3.86643	3.25946
3.86643	3.25946
3.86643	3.25938
3.86635	3.25946
3.86651	3.25931
3.86643	3.25946
3.86643	3.25931
3.86643	3.25938
3.86643	3.25946
3.86635	3.25946
3.86635	3.25946
3.86628	3.25946
3.86628	3.25946
3.86643	3.25954
3.86635	3.25938
3.86628	3.25962
3.86628	3.25946
3.86635	3.25954
3.86628	3.25946
3.86643	3.25946
3.86604	3.25954
3.86612	3.25931
3.86612	3.25946
3.86620	3.25938
3.86612	3.25938
3.86620	3.25962
3.86612	3.25954
3.86596	3.25954
3.86596	3.25938
3.86612	3.25946
3.86612	3.25946
3.86612	3.25946
3.86635	3.25946
3.86635	3.25954
3.86651	3.25899
3.86659	3.25899
3.86651	3.25892
3.86659	3.25899
3.86643	3.25938
3.86643	3.25946
3.86643	3.25938
3.86643	3.25923
3.86643	3.25938
3.86635	3.25938
3.86651	3.25954
3.86651	3.25938
3.86651	3.25946
3.86651	3.25954
3.86659	3.25938
3.86651	3.25938
3.86643	3.25931
3.86643	3.25923
3.86635	3.25946
3.86643	3.25946
3.86651	3.25931
3.86651	3.25931
3.86635	3.25954
3.86628	3.25931
3.86635	3.25931
3.86635	3.25946
3.86635	3.25938
3.86651	3.25938
3.86628	3.25938
3.86643	3.25946
3.86628	3.25938
3.86643	3.25946
3.86643	3.25938
3.86628	3.25931
3.86620	3.25954
3.86612	3.25954
3.86604	3.25946
3.86612	3.25938
3.86612	3.25946
3.86620	3.25931
3.86620	3.25954
3.86604	3.25946
3.86612	3.25931
3.86604	3.25931
3.86604	3.25946
3.86604	3.25938
3.86628	3.25938
3.86635	3.25931
3.86628	3.25931
3.86620	3.25923
3.86635	3.25954
3.86635	3.25938
3.86643	3.25938
3.86651	3.25938
3.86635	3.25923
3.86651	3.25946
3.86651	3.25946
3.86643	3.25931
3.86651	3.25931
3.86659	3.25946
3.86651	3.25938
3.86651	3.25962
3.86659	3.25931
3.86651	3.25938
3.86659	3.25938
3.86667	3.25954
3.86643	3.25938
3.86643	3.25938
3.86651	3.25938
3.86659	3.25954
3.86635	3.25954
3.86643	3.25962
3.86635	3.25946
3.86643	3.25938
3.86643	3.25938
3.86635	3.25938
3.86635	3.25946
3.86635	3.25938
3.86643	3.25962
3.86643	3.25946
3.86628	3.25923
3.86628	3.25954
3.86612	3.25938
3.86604	3.25931
3.86612	3.25931
3.86612	3.25946
3.86612	3.25946
3.86604	3.25954
3.86612	3.25938
3.86604	3.25938
3.86604	3.25938
3.86604	3.25931
3.86612	3.25954
3.86604	3.25938
3.86635	3.25938
3.86635	3.25946
3.86635	3.25931
3.86635	3.25954
3.86635	3.25946
3.86628	3.25931
3.86643	3.25954
3.86651	3.25923
3.86635	3.25938
3.86643	3.25931
3.86651	3.25954
3.86635	3.25946
3.86643	3.25931
3.86643	3.25946
3.86643	3.25938
3.86635	3.25931
3.86651	3.25946
3.86635	3.25946
3.86628	3.25946
3.86635	3.25931
3.86651	3.25946
3.86643	3.25946
3.86643	3.25954
3.86643	3.25946
3.86643	3.25946
3.86628	3.25954
3.86635	3.25954
3.86628	3.25946
3.86643	3.25954
3.86635	3.25954
3.86635	3.25931
3.86635	3.25938
3.86635	3.25954
3.86628	3.25946
3.86635	3.25946
3.86643	3.25938
3.86620	3.25938
3.86620	3.25954
3.86612	3.25946
3.86612	3.25938
3.86604	3.25946
3.86620	3.25946
3.86596	3.25938
3.86604	3.25923
3.86596	3.25954
3.86604	3.25938
3.86596	3.25946
3.86604	3.25954
3.86628	3.25931
3.86635	3.25946
3.86643	3.25946
3.86628	3.25938
3.86635	3.25931
3.86628	3.25938
3.86643	3.25938
3.86643	3.25962
3.86628	3.25954
3.86643	3.25931
3.86651	3.25946
3.86643	3.25931
3.86651	3.25938
3.86643	3.25946
3.86643	3.25931
3.86643	3.25938
3.86643	3.25938
3.86659	3.25938
3.86628	3.25938
3.86643	3.25946
3.86635	3.25946
3.86635	3.25946
3.86643	3.25946
3.86651	3.25954
3.86635	3.25946
3.86635	3.25954
3.86643	3.25946
3.86635	3.25938
3.86635	3.25946
3.86628	3.25923
3.86635	3.25946
3.86643	3.25938
3.86628	3.25946
3.86643	3.25938
3.86620	3.25938
3.86628	3.25938
3.86620	3.25946
3.86612	3.25946
3.86620	3.25946
3.86604	3.25938
3.86604	3.25938
3.86620	3.25946
3.86628	3.25907
3.86628	3.25892
3.86635	3.25907
3.86635	3.25938
3.86596	3.25946
3.86596	3.25946
3.86620	3.25946
3.86635	3.25954
3.86628	3.25954
3.86635	3.25938
3.86620	3.25938
3.86628	3.25938
3.86635	3.25938
3.86635	3.25938
3.86659	3.25954
3.86643	3.25931
3.86635	3.25938
3.86651	3.25954
3.86651	3.25931
3.86651	3.25946
3.86651	3.25938
3.86643	3.25954
3.86651	3.25938
3.86643	3.25938
3.86651	3.25938
3.86659	3.25954
3.86635	3.25954
3.86643	3.25931
3.86651	3.25931
3.86635	3.25938
3.86635	3.25938
3.86620	3.25938
3.86628	3.25946
3.86635	3.25938
3.86628	3.25938
3.86620	3.25931
3.86620	3.25954
3.86635	3.25938
3.86643	3.25954
3.86635	3.25931
3.86628	3.25946
3.86628	3.25931
3.86604	3.25954
3.86612	3.25946
3.86620	3.25938
3.86612	3.25938
3.86620	3.25931
3.86612	3.25946
3.86596	3.25946
3.86596	3.25946
3.86604	3.25946
3.86604	3.25946
3.86604	3.25954
3.86596	3.25962
3.86628	3.25938
3.86628	3.25946
3.86612	3.25938
3.86612	3.25931
3.86628	3.25954
3.86628	3.25931
3.86643	3.25931
3.86635	3.25938
3.86635	3.25931
3.86643	3.25938
3.86643	3.25931
3.86651	3.25938
3.86635	3.25938
3.86651	3.25946
3.86651	3.25954
3.86643	3.25938
3.86643	3.25938
3.86643	3.25946
3.86635	3.25938
3.86635	3.25954
3.86643	3.25946
3.86635	3.25931
3.86643	3.25938
3.86643	3.25938
3.86643	3.25931
3.86635	3.25954
3.86635	3.25931
3.86628	3.25954
3.86628	3.25946
3.86635	3.25954
3.86635	3.25931
3.86635	3.25931
3.86628	3.25962
3.86635	3.25931
3.86635	3.25954
3.86635	3.25938
3.86604	3.25954
3.86612	3.25938
3.86620	3.25931
3.86612	3.25954
3.86612	3.25954
3.86612	3.25938
3.86604	3.25946
3.86596	3.25946
3.86596	3.25946
3.86612	3.25946
3.86596	3.25938
3.86596	3.25946
3.86628	3.25946
3.86628	3.25938
3.86628	3.25938
3.86635	3.25954
3.86628	3.25938
3.86628	3.25938
3.86635	3.25954
3.86628	3.25946
3.86651	3.25938
3.86628	3.25954
3.86643	3.25938
3.86635	3.25954
3.86643	3.25938
3.86643	3.25938
3.86643	3.25938
3.86659	3.25938
3.86643	3.25931
3.86651	3.25931
3.86643	3.25954
3.86651	3.25946
3.86635	3.25931
3.86651	3.25962
3.86643	3.25946
3.86643	3.25931
3.86635	3.25946
3.86628	3.25946
3.86643	3.25954
3.86628	3.25946
3.86635	3.25946
3.86635	3.25923
3.86620	3.25938
3.86635	3.25938
3.86635	3.25938
3.86635	3.25938
